Elige un archivo para cargar los equipos
0: 001.txt
1: 002.txt
2: 003.txt
3: 004.txt
4: 005.txt
5: 006.txt
6: 007.txt
7: 008.txt
8: 009.txt
9: 010.txt
10: 011.txt
11: 012.txt
12: 013.txt
13: 014.txt
14: 015.txt
15: 016.txt
16: 017.txt
17: 018.txt
18: 019.txt
19: 020.txt
20: 021.txt
21: 022.txt
22: 023.txt
23: 024.txt
24: 025.txt
25: 026.txt
26: 027.txt
27: 028.txt
28: 029.txt
29: 030.txt
30: 031.txt
31: 032.txt
32: 033.txt
33: 034.txt
34: 035.txt
35: 036.txt
36: 037.txt
37: 038.txt
38: 039.txt
39: 040.txt
40: 041.txt
41: 042.txt
42: 043.txt
43: 044.txt
44: 045.txt
45: 046.txt
46: 047.txt
47: 048.txt
48: 049.txt
49: 050.txt
50: 051.txt
51: 052.txt
52: 053.txt
53: 054.txt
54: 055.txt
55: 056.txt
56: 057.txt
57: 058.txt
58: 059.txt
59: 060.txt
60: 061.txt
61: 062.txt
62: 063.txt
63: 064.txt
64: 065.txt
65: 066.txt
66: 067.txt
67: 068.txt
68: 069.txt
69: 070.txt
70: 071.txt
71: 072.txt
72: 073.txt
73: 074.txt
74: 075.txt
75: 076.txt
76: 077.txt
77: 078.txt
78: 079.txt
79: 080.txt
80: 081.txt
81: 082.txt
82: 083.txt
83: 084.txt
84: 085.txt
85: 086.txt
86: 087.txt
87: 088.txt
88: 089.txt
89: 090.txt
90: 091.txt
91: 092.txt
92: 093.txt
93: 094.txt
94: 095.txt
95: 096.txt
96: 097.txt
97: 098.txt
98: 099.txt
99: 100.txt
100: 101.txt
101: 102.txt
102: 103.txt
103: 104.txt
104: 105.txt
105: 106.txt
106: 107.txt
107: 108.txt
108: 109.txt
109: 110.txt
110: 111.txt
111: 112.txt
112: 113.txt
113: 114.txt
114: 115.txt
115: 116.txt
116: 117.txt
117: 118.txt
118: 119.txt
119: 120.txt
120: 121.txt
121: 122.txt
122: 123.txt
123: 124.txt
124: 125.txt
125: 126.txt
126: 127.txt
127: 128.txt
128: 129.txt
129: 130.txt
130: 131.txt
131: 132.txt
132: 133.txt
133: 134.txt
134: 135.txt
135: 136.txt
136: 137.txt
137: 138.txt
138: 139.txt
139: 140.txt
140: 141.txt
141: 142.txt
142: 143.txt
143: 144.txt
144: 145.txt
145: 146.txt
146: 147.txt
147: 148.txt
148: 149.txt
149: 150.txt
150: 151.txt
151: 152.txt
152: 153.txt
153: 154.txt
154: 155.txt
155: 156.txt
156: 157.txt
157: 158.txt
158: 159.txt
159: 160.txt
160: 161.txt
161: 162.txt
162: 163.txt
163: 164.txt
164: 165.txt
165: 166.txt
166: 167.txt
167: 168.txt
168: 169.txt
169: 170.txt
170: 171.txt
171: 172.txt
172: 173.txt
173: 174.txt
174: 175.txt
175: 176.txt
176: 177.txt
177: 178.txt
178: 179.txt
179: 180.txt
180: 181.txt
181: 182.txt
182: 183.txt
183: 184.txt
184: 185.txt
185: 186.txt
186: 187.txt
187: 188.txt
188: 189.txt
189: 190.txt
190: 191.txt
191: 192.txt
192: 193.txt
193: 194.txt
194: 195.txt
195: 196.txt
196: 197.txt
197: 198.txt
198: 199.txt
199: 200.txt
INPUT: 54
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Nue HP:341/341 MP:67/67
D-Asherah HP:433/433 MP:195/195
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Bai Suzhen HP:155/155 MP:149/149
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Asherah
3-Nanashi
4-Nue
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:286/286
2-Chemtrail HP:437/437 MP:423/423
3-Fuxi HP:52/52 MP:49/49
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
